" Administrator", 
" Administrator User", 
" Sarah Keen", 
" Sharlene Disla", 
" Lora Davis", 
" Mike Poulin", 
" Allyson Smally", 
" Adrielle Jefferson", 
" Sara Darcy Klik", 
" Lisa King", 
"???, Jim", 
"Osborn, Thomas Ware (Correspondence)", 1833 - 1898
"Osborn, Thomas Ward (Diaries)", 1833 - 1898
"Harper, Cindy (Cynthia R. Harper)", 
"Merrill, Alfred Francis", 
"Vernon Jones, V.S. (Vernon Stanley)", 
"Rackham, Arthur", 1867 - 1939
"Pogany, Willy", 1882 - 1955
"Clark, William Bullock", 1860 - 1917
"Foote, Olivia Knox", 
"Martin, Granville", 1903 - 1979
"Booker, William Henry Arthur", 1895 - 1961
"Smith, Herbert Morrison", 
"Bess, James Rober", 
"Pratt, Alden Jerome", 
"Hall, Helen M.", 
"Hornish, Joseph Kuhns", 
"Mills, Bella Wyckoff Hornish", 
"Theisen, Vincent", 
"Chaucer, Geoffrey", d. 1400
"Susannah, Quern", 
"Duff, Jim (James Thomas)", 
"Earle, Katharine M.", 
"Helliesen, George G.", 
"Helliesen, George L.", 
"Shay, Peter D.", 
"Joseph, Holmes", 
"Holmes, Randy", 
"Richardson, Leonard", 
"Barnes, Eppie", 
"Bartlett, Bill", 
"Stock, Tom", 
"Williams, Dick (Richard)", 
"Phillips, Jeffrey N.", 
"Chase, David", 
"Clarke, William Newton", 1841 - 1912
"Hastings, Mary A.", 
"Potts, LeRoy", 
"Ravenell, William H.", 
"Brown, Timothy", 1807 - 1885
"Gorbachev, Mikhail Sergeevich", 1931-
"Rudolph, Paul", 1918 - 1997
"Fenner, Donald M.", 
"Hodes, Jay R.", 
"Hodes, E. W., Mrs.", 
"Waffle, A.E. (Albert Edward)", 1846 - 1927
"Floyd, Chad", 
"Cross, Ernie", 
"Fosdick, Harry Emerson", 1878 - 1969
"Unknown", 
"Boardman, Gussie, Miss", 
"De Bragga, Joseph W.", 
"Throop, Ron", 
"Eastwood, David A.", 
"Kellman, Barnet", 
"Cooper, Arthur W.", 
"Cooper, G. Arthur (Gustav Arthur)", 1902 - 2000
"Doolittle, Alden (Joe)", 
"Lippman, Bob", 
"Hall, Stanley E.", 
"Dittman, Scott", 
"Dittman, Duane A.", 
"Colgate, James Colby", 1863 - 1944
"Williams, Sabra", 
"Gaylord, Gordon", 
"Eaton, George B. (George Boardman)", 1832 - 1906
"Peterson, Carl", 
"Earle, Joseph T.", 
"Howland, Alice Merrill", 
"Anderson, Oscar Carl", 
"Adams, B.J.", 
"Tome, Don", 
"Balmuth, Jerry (Jerome)", 
"Blakeman, L.", 
"Boyd, Adelia", 
"Root, Elmer C.", 
"LaPointe, Ed", 
"Teich, Carol Hanke", 
"Pierce, Charlotte Theresa Sye (Way)", 
"Jones, S. Guernsey", 
"Nardelli, Ray", 
"Skelton, William", 
"Rowles, Brandt", 
"Lewis, T. D'Arcy", 
"Potter, Alan F.", 
"Potter, Frederic W.", 
"Johnson, David B.", 
"Bugen, Charles", 
"Rorer, Kay", 
"Rhodes, Carrie S.", 
"Duda", 
"Kramer, Jeffrey", 
"Johnson, William D.", 
"Hedden, William Dunlop", 
"Clinton, Hillary Rodham", 
"Haughwout, Peter Janse", 
"Jones, Lloyd", 
"Peck, Carolyn Ann", 
"Peck, Willis", 
"Tufts, Bradley N. (Brad)", 
"Burchard, S. D. (Samuel Dickinson)", 1821 - 1891
"Leeds, Agnes M.", 
"Vincent, Thomas M.", 
"Hammerstein, Oscar Andrew", 
"Hubbard, John D.", 
"Tyburski, Marcelle", 
"Timpson, Lila", 
"Timpson, Robert Benedict", 
"Tinnerman, Gayle", 
"Buntman, Jenny", 
"Levine, Betsy", 
"LaGier, Adrienne", 
"Jacobsen, Paul S.", 
"Whitford, Edward Everett", 
"Whitford, William Calvin", 
"Whitford, Calvin", 
"Spencer, Charles Worthen", 1870 - 1966
"Snedcof, Harold R.", 
"Brigham, Albert Perry", 1855 - 1932
"Andrews, N. L.", 
"Fisk, Jacob", 
"Galpin, Charles Josiah", 1864-
"Osborn, Lucien M.", 1823 - 1892
"Nichols, Ernest Fox", 1869 - 1924
"Moore, Robert Webber", 1862 - 1942
"Hascall, Daniel", 1782 - 1852
"Kingsley, Amos", 
"Roots, Peter Philanthropos", 1765 - 1828
"Payne, Elisha", 1762 - 1843
"Payne, Samuel", 1760 - 1843
"Eaton, George W. (George Washington)", 1804 - 1872
"Eaton, Eliza", 
"Tamburro, Anthony", 
"Holbrow, Charles H.", 
"Blanding, H.C., Mrs.", 
"Einstein, Albert", 1879 - 1955
"Chesterton, G. K. (Gilbert Keith)", 1874 - 1936
"Twain, Mark", 1835 - 1910
"Godwin, Joscelyn", 
"Schedel, Hartmann", 1440 - 1514
"Koberger, Anton", approximately 1440-1513
"Powys, John Cowper", 1872 - 1963
"Wilkinson, Louis", 1881 - 1966
"Marlow, Louis", 1881 - 1966
"Hindus, Maurice Gerschon", 1891 - 1969
"Richmond, Daimon", 
"Osborn, Thomas Ward", 1833 - 1898
"McGregory, Joseph Frank", 1855-
"Goble, Jonathan", 1827 - 1896
"Burke, Billie", 1885 - 1970
"Cole, W. Sterling (William Sterling)", 1904 - 1987
"Ransohoff, Martin", 
"Todd, Maria C.", 
"Kelly, Joseph L.", 1847 - 1924
"McGuire, Emma", 
"Hall, Lewis M.", 
"Brown, Bruce", 
"Morrison, Arthur", 1863 - 1945
"Betts, Ruth K.", 
"Mansfield, Katherine", 1888 - 1923
"Murry, John Middleton", 1889 - 1957
"Pinker, James B.", 
"Cleveland, Grover", 1837 - 1908
"Daniels, Earl", 
"Russell, Andrew J.", 
" Jennifer Beliewski", 
"Orne, Michael", 
"White, Orlando", 
"Blank, Jessica", 
"Coyne, Jaime", 
"Giandomenico, Andy", 
"Koroshetz, Kiki", 
"Tone, Elisabeth", 
"Wimmer, W. David", 
"Wimmer, Donald E.", 
"Middlebrook, Diane Wood", 
"Ames, Lois", 
"Howell, Nancy", 
"Powell, Robert E.", 1790 - 1875
"Tufts, Nate", 
" Lorraine Perrotta", 
"Crawshaw, William H. (William Henry)", 1861 - 1940
"McGuire, Peter E.", 
"McArthur, Becca", 
"Roosevelt, Franklin D. (Franklin Delano)", 1882 - 1945
"Sexton, Anne", 
"Greene, Gomar, Jr. (George F.)", 
"Speirs, Russell (Russell F.)", 1901 - 1975
"Shortliffe, James Melbourne", 
"Bryan, Elmer Burritt", 
"Herbst, Jeffrey Ira", 
"Smith, George William", 1862 - 1900
"Bartlett, Thomas A. (Thomas Alva)", 
"Langdon, George D.", 
"Grabois, Neil R.", 
"Karelis, Charles", 
" Jason Petrulis", 
"Spear, Philetus B.", 
"Freeman, Zenas", 
"Cerasano, S. P.", 
"Jacobsen, Michelle", 
"Benedict, Deborah", 
"Ravenell, William S.", 1897 - 1966
"Estabrooks, G. H. (George Hoben)", 1895-
" James Smith", 
"Hanson, O. (Ola)", 1864 - 1929
" Nadine Mohamed", 
" Rachel Lavenda", 
"Johnston, Kay", 
"Hutchinson, Donald B.", 
"Lloyd, Hinton Summerfield", 1833 - 1918
"Colgate, James B.", 1818 - 1904
"Kendrick, Nathaniel", 1777 - 1848
"Laird, Donald Anderson", 1897 - 1969
"Coye, Kenneth C.", 
"Comings, Judy Coye", 
"Case, Everett Needham", 
"Brenner, Margaret W.", 
"Smith, Jason Allen, Mrs.", 
"Kamp, Barton D.", 
"Gross, Thomas", 
"Williams, Howard D.", 
"Meggett, Arthur", 
"Nast, Thomas, III", 
"Jacquet, Colette", 
"Whitnall, Harold Orville", 1877 - 1945
"Cochran, Eric", 
"French, Sidney J. (Sidney James)", 1894-
"Way, Harvey Moulton", 
"Brown, Coleman Barr", 1934-
"Cooley, George R.", 
"Finch, Howard K.", 
"Godfrey, Jennie, Miss", 
"Rogers, Mrs.", 
"Godwin, Edward", 
"Godwin, Stephani", 
"Kellogg, Jeanne", 
"Poulin, Mike (Michael)", 
"Ege, Otto F.", 
"Judd, Orrin G.", 
"Judd, Orrin Reynolds", 
"Cutten, George Barton", 1874 - 1962
"Dunlap, Orrin E. (Orrin Elmer)", 1896 - 1970
"Harvey, H. (Hezekiah)", 1821 - 1893
"Harvey, Lucy (Loomis)", 
"Mangano, Antonio", 1869 - 1951
"Hughes, Charles Evans", 1862 - 1948
"Lewis, John James", 1833 - 1884
"Case, Josephine Young", 1907 - 1990
"York, Zebulon", 
"York, Galutia", 
"York, Lucy", 
"York, Bell", 
"Harsh, Constance D.", 1960-
"Carter, John Ross", 
"Shibayama, Zenkei", 1894 - 1974
"Kudo, Sumiko", 
"Kenyon, Margaret", 
"Crouch, Calvin, Jr.", 
"Livermore, Francesca", 
"Walter, Jerry", 
"Shelton, Gilbert", 
"Avedon, Valerie", 
"Mathews, Elkin", 1851 - 1921
"Eldred, George E.", 
"Greene, Joel H.", 
"Washington, Booker T.", 1856 - 1915
"Meredith, William", 1725?-1790
"Meredith, William", 1919 - 2007
"Marconi, Guglielmo", 1874 - 1937
"Watson, Elkanah", 1758 - 1842
"Judson, Emily C. (Emily Chubbuck)", 1817 - 1854
"Merrill, George E. (George Edmands)", 1846 - 1908
"Yeats, Jack Butler", 1871 - 1957
"Maginnis, John Sharp", 1805 - 1852
"Skinner, D. W.", 
"Cartter, Allan Murray", 
"Stillman, Charlotte", 
"Kicinski, Michael ", 
"Henshaw, Clement Long", 
"Wilson, Charles R.", 
"Harding, Warren G. (Warren Gamaliel)", 1865 - 1923
"Boyle, William L.", 
"Chambers, Robert W. (Robert William)", 1865 - 1933
"McVaugh, Robert", 
"Richardson, Harold L.", 
"Richardson, H. Leonard", 
"Allen, Lloyd C.", 
"Allen, Clyde", 
"Callahan, Shirley", 
"Heim, Hal", 
"Murdoch, Carleton Chase", 
"Murdoch, Franklin", 
"Jacobs, Paul", 
"Pruden, Donald M.", 
"Seckar, Donna Pruden", 
"Briggs, Jerry R., Sr.", 
"Andrews, Harry D.", 1890 - 1981
"Riemann, G.F. (George Fred)", 
"Bunnell, Wayland", 
"Dodson, Michael W.", 
"Marks, Johnny", 1909 - 1985
"Dodd, Mary Ann", 
"Gibson, Rebecca", 
"Hamilton, Earl", 
"Parsons, Muffy (Mary Hamilton)", 
"Likel, Frederick H.", 
"Davidson, Linda", 
"Davidson, William", 
"Machata, Joan M.", 
"Hottenrott, Rita J.", 
"Kyaw, Moung", 
"Baryla, Bruce", 
"Chopp, Rebecca S.", 1952-
"Stalker, Luke (Peter Stalker IV)", 
"Shi, Wenhua", 
"Nucci, Georgia", 
"Kincaid, Eugenio", 
"Bennett, Alfred", 1780 - 1851
"Gray, David", 
"Barnett, Vincent M.", 
"Berry, Wanda Warren", 
"Ellis, Ainslie", 
"Weeks, Laura Macomber", 
"Mescher, Corinne", 
"Dames, K. Matthew", 
"Blakeslee, Frederick Wallace", 
"Cole, A. H.", 
"Wheeler, A.H.", 
"Melen, Dean", 
"Adgate, Hannah", 
"Wheeler, Harry A., III", 
"Wheeler, Harry A., Jr.", 
"Arbus, Diane, 1923-1971", 
"Serra, Richard, 1939-", 
"Dedrick, Edgar S.", 
"Dedrick, Alan R.", 
"Williams, William R., 1804-1885", 
"Baker, Ernest Hamlin", 1889 - 1975
"Kerr, Andy, 1878-1969 (Andrew)", 
"O'Neil, Frank J.", 
"Anderson, Warren M., 1915-2007", 
"Anderson, Lawrence C.", 
"Gibson, Walter B. (Walter Brown)", 
"Cox, J. Randolph", 
"Grant, Maxwell", 
"Aschoff, Audrey", 
"Davis, James W., Jr.", 
"Lura, Russell", 
"Jones, Ralph", 
"Ketcham, John B.", 1905 - 1988
